key,level,type,category,fullname,publisher,url
si3d,B,Conference,7,ACM Symposium on Interactive 3D Graphics,ACM,http://dblp.uni-trier.de/db/conf/si3d/
sca,B,Conference,7,ACM/Eurographics Symposium on Computer Animation,ACM,http://dblp.uni-trier.de/db/conf/sca/index.html
dcc,B,Conference,7,Data Compression Conference,IEEE,http://dblp.uni-trier.de/db/conf/dcc/
eg,B,Conference,7,Eurographics,Wiley/ Blackwell,http://dblp.uni-trier.de/db/conf/eurographics/
eurovis,B,Conference,7,Eurographics Conference on Visualization,ACM,http://dblp.uni-trier.de/db/conf/vissym/
sgp,B,Conference,7,Eurographics Symposium on Geometry Processing,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/sgp/
egsr,B,Conference,7,Eurographics Symposium on Rendering,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/rt/
icassp,B,Conference,7,"IEEE International Conference on Acoustics, Speech and SP",IEEE,http://dblp.uni-trier.de/db/conf/icassp/
icme,B,Conference,7,IEEE International Conference on Multimedia & Expo,IEEE,http://dblp.uni-trier.de/db/conf/icmcs/
ismar,B,Conference,7,International Symposium on Mixed and Augmented Reality,IEEE/ACM,http://dblp.uni-trier.de/db/conf/ismar/
pg,B,Conference,7,Pacific Graphics: The Pacific Conference on Computer Graphics and Applications,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/pg/index.html
spm,B,Conference,7,Symposium on Solid and Physical Modeling,SMA/Elsevier,http://dblp.uni-trier.de/db/conf/sma/
miccai,B,Conference,7,International Conference on Medical Image Computing and Computer-assisted Intervention,Springer,https://dblp.org/db/conf/miccai/index.html
vrst,C,Conference,7,ACM Symposium on Virtual Reality Software and Technology,ACM,http://dblp2.uni-trier.de/db/conf/vrst/
casa,C,Conference,7,Computer Animation and Social Agents,Wiley,http://dblp.uni-trier.de/db/conf/ca/
cgi,C,Conference,7,Computer Graphics International,Springer,http://dblp.uni-trier.de/db/conf/cgi/
interspeech,C,Conference,7,Conference of the International Speech Communication Association, ,http://dblp.uni-trier.de/db/conf/interspeech/index.html
gmp,C,Conference,7,Geometric Modeling and Processing,Elsevier,http://dblp.uni-trier.de/db/conf/gmp/
pacificvis,C,Conference,7,IEEE Pacific Visualization Symposium,IEEE,http://dblp.uni-trier.de/db/conf/apvis/
3dv,C,Conference,7,International Conference on 3D Vision,IEEE,https://dblp.uni-trier.de/db/conf/3dim/
cadgraphics,C,Conference,7,International Conference on Computer-Aided Design and Computer Graphics,IEEE,https://dblp.uni-trier.de/db/conf/cadgraphics/
icip,C,Conference,7,International Conference on Image Processing,IEEE,http://dblp.uni-trier.de/db/conf/icip/
mmm,C,Conference,7,International Conference on Multimedia Modeling,Springer,http://dblp.uni-trier.de/db/conf/mmm/index.html
pcm,C,Conference,7,Pacific-Rim Conference on Multimedia,Springer,http://dblp.uni-trier.de/db/conf/pcm/
smi,C,Conference,7,Shape Modeling International,IEEE,http://dblp.uni-trier.de/db/conf/smi/
icvrv,C,Conference,7,International Conference an Virtual Reality and Visualization,IEEE,https://www.computer.org/csdl/proceedings/1800579
cvm,C,Conference,7,Computational Visual Media,Tsinghua University,https://dblp.org/db/conf/cvm/index.html
prcv,C,Conference,7,Chinese Conference on Pattern Recognition and Computer Vision,Springer,https://dblp.org/db/conf/prcv/index.html
ai,A,Journal,8,Artificial Intelligence,Elsevier,http://dblp.uni-trier.de/db/journals/ai/
tpami,A,Journal,8,IEEE Trans on Pattern Analysis and Machine Intelligence,IEEE,http://dblp.uni-trier.de/db/journals/pami/
ijcv,A,Journal,8,International Journal of Computer Vision,Springer,http://dblp.uni-trier.de/db/journals/ijcv/
jmlr,A,Journal,8,Journal of Machine Learning Research,MIT Press,http://dblp.uni-trier.de/db/journals/jmlr/
tap,B,Journal,8,ACM Transactions on Applied Perception,ACM,http://dblp.uni-trier.de/db/journals/tap/
tslp,B,Journal,8,ACM Transactions on Speech and Language Processing,ACM,http://dblp.uni-trier.de/db/journals/tslp/
aamas,B,Journal,8,Autonomous Agents and Multi-Agent Systems,Springer,http://dblp.uni-trier.de/db/journals/aamas/
coling,B,Journal,8,Computational Linguistics,MIT Press,http://dblp.uni-trier.de/db/journals/coling/
cviu,B,Journal,8,Computer Vision and Image Understanding,Elsevier,http://dblp.uni-trier.de/db/journals/cviu/
dke,B,Journal,8,Data and Knowledge Engineering,Elsevier,http://dblp.uni-trier.de/db/journals/dke/index.html
ec,B,Journal,8,Evolutionary Computation,MIT Press,http://dblp.uni-trier.de/db/journals/ec/
tac,B,Journal,8,IEEE Transactions on Affective Computing,IEEE,http://dblp.uni-trier.de/db/journals/taffco/
taslp,B,Journal,8,"IEEE Transactions on Audio, Speech, and Language Processing",IEEE,http://dblp.uni-trier.de/db/journals/taslp/
tcyb,B,Journal,8,IEEE Transactions on Cybernetics,IEEE,http://dblp.uni-trier.de/db/journals/tcyb/
tec,B,Journal,8,IEEE Transactions on Evolutionary Computation,IEEE,http://dblp.uni-trier.de/db/journals/tec/
tfs,B,Journal,8,IEEE Transactions on Fuzzy Systems,IEEE,http://dblp.uni-trier.de/db/journals/tfs/
tnnls,B,Journal,8,IEEE Transactions on Neural Networks and learning systems,IEEE,http://dblp.uni-trier.de/db/journals/tnn/
ijar,B,Journal,8,International Journal of Approximate Reasoning,Elsevier,http://dblp.uni-trier.de/db/journals/ijar/
jair,B,Journal,8,Journal of Artificial Intelligence Research,AAAI,http://dblp.uni-trier.de/db/journals/jair/index.html
jar,B,Journal,8,Journal of Automated Reasoning,Springer,http://dblp.uni-trier.de/db/journals/jar/
jslhr,B,Journal,8,"Journal of Speech, Language, and Hearing Research",American Speech- Language Hearing Association,http://jslhr.pubs.asha.org/
ml,B,Journal,8,Machine Learning,Springer,http://dblp.uni-trier.de/db/journals/ml/
neco,B,Journal,8,Neural Computation,MIT Press,http://dblp.uni-trier.de/db/journals/neco/
nn,B,Journal,8,Neural Networks,Elsevier,http://dblp.uni-trier.de/db/journals/nn/
pr,B,Journal,8,Pattern Recognition,Elsevier,http://dblp.uni-trier.de/db/conf/par/
tacl,B,Journal,8,Transactions of the Association for Computational Linguistics,The Association for Computational Linguistics,https://dblp.org/db/journals/tacl/index.html
tallip,C,Journal,8,ACM Transactions on Asian and Low-Resource Language Information Processing,ACM,http://dblp.uni-trier.de/db/journals/talip/
apin,C,Journal,8,Applied Intelligence,Springer,http://dblp.uni-trier.de/db/journals/apin/
aim,C,Journal,8,Artificial Intelligence in Medicine,Elsevier,http://dblp.uni-trier.de/db/journals/artmed/
alife,C,Journal,8,Artificial Life,MIT Press,http://dblp.uni-trier.de/db/journals/alife/
ci,C,Journal,8,Computational Intelligence,Wiley,http://dblp.uni-trier.de/db/journals/ci/
csl,C,Journal,8,Computer Speech and Language,Elsevier,http://dblp.uni-trier.de/db/journals/csl/
connection,C,Journal,8,Connection Science,Taylor & Francis,http://dblp.uni-trier.de/db/journals/connection/
dss,C,Journal,8,Decision Support Systems,Elsevier,http://dblp.uni-trier.de/db/journals/dss/
eaai,C,Journal,8,Engineering Applications of Artificial Intelligence,Elsevier,http://dblp.uni-trier.de/db/journals/eaai/
es,C,Journal,8,Expert Systems,Blackwell/Wiley,http://dblp.uni-trier.de/db/journals/es/
eswa,C,Journal,8,Expert Systems with Applications,Elsevier,http://dblp.uni-trier.de/db/journals/eswa/
fss,C,Journal,8,Fuzzy Sets and Systems,Elsevier,http://dblp.uni-trier.de/db/journals/fss/
tg,C,Journal,8,IEEE Transactions on Games,IEEE,http://dblp.uni-trier.de/db/journals/tciaig/
ietcvi,C,Journal,8,IET Computer Vision,IET,http://digital-library.theiet.org/content/journals/iet-cvi
ietspr,C,Journal,8,IET Signal Processing,IET,* http://digital-library.theiet.org/content/journals/iet-spr
ivc,C,Journal,8,Image and Vision Computing,Elsevier,http://dblp.uni-trier.de/db/journals/ivc/
ida,C,Journal,8,Intelligent Data Analysis,IOS Press,http://dblp.uni-trier.de/db/journals/ida/
ijcia,C,Journal,8,International Journal of Computational Intelligence and Applications,World Scientific,http://dblp.uni-trier.de/db/journals/ijcia/
ijis,C,Journal,8,International Journal of Intelligent Systems,Wiley,http://dblp.uni-trier.de/db/journals/ijis/
ijns,C,Journal,8,International Journal of Neural Systems,World Scientific,http://dblp.uni-trier.de/db/journals/ijns/
ijprai,C,Journal,8,International Journal of Pattern Recognition and Artificial Intelligence,World Scientific,http://dblp.uni-trier.de/db/journals/ijprai/
ijufks,C,Journal,8,"International Journal of Uncertainty, Fuzziness and Knowledge-Based System",World Scientific,https://dblp.uni-trier.de/db/journals/ijufks/
ijdar,C,Journal,8,International Journal on Document Analysis and Recognition,Springer,http://dblp.uni-trier.de/db/journals/ijdar/
jetai,C,Journal,8,Journal of Experimental and Theoretical Artificial Intelligence,Taylor & Francis,http://dblp.uni-trier.de/db/journals/jetai/
kbs,C,Journal,8,Knowledge-Based Systems,Elsevier,http://dblp.uni-trier.de/db/journals/kbs/
mt,C,Journal,8,Machine Translation,Springer,http://dblp.uni-trier.de/db/journals/mt/
mva,C,Journal,8,Machine Vision and Applications,Springer,http://dblp.uni-trier.de/db/journals/mva/
nc,C,Journal,8,Natural Computing,Springer,http://dblp.uni-trier.de/db/journals/nc/
nle,C,Journal,8,Natural Language Engineering,Cambridge University Press,http://dblp.uni-trier.de/db/journals/nle/
nca,C,Journal,8,Neural Computing & Applications,Springer,http://dblp.uni-trier.de/db/journals/nca/
npl,C,Journal,8,Neural Processing Letters,Springer,http://dblp.uni-trier.de/db/journals/npl/
ijon,C,Journal,8,Neurocomputing,Elsevier,http://dblp.uni-trier.de/db/journals/ijon/
paa,C,Journal,8,Pattern Analysis and Applications,Springer,http://dblp.uni-trier.de/db/journals/paa/
prl,C,Journal,8,Pattern Recognition Letters,Elsevier,http://dblp.uni-trier.de/db/journals/prl/
soco,C,Journal,8,Soft Computing,Springer,http://dblp.uni-trier.de/db/journals/soco/
wi,C,Journal,8,Web Intelligence,IOS Press,http://dblp.uni-trier.de/db/journals/wias/
tiis,C,Journal,8,ACM Transactions on Interactive Intelligent Systems,ACM,https://dblp.org/db/journals/tiis/index.html
aaai,A,Conference,8,AAAI Conference on Artificial Intelligence,AAAI,http://dblp.uni-trier.de/db/conf/aaai/
neurips,A,Conference,8,Annual Conference on Neural Information Processing Systems,MIT Press,http://dblp.uni-trier.de/db/conf/nips/
acl,A,Conference,8,Annual Meeting of the Association for Computational Linguistics,ACL,http://dblp.uni-trier.de/db/conf/acl/
cvpr,A,Conference,8,IEEE Conference on Computer Vision and Pattern Recognition,IEEE,http://dblp.uni-trier.de/db/conf/cvpr/
iccv,A,Conference,8,International Conference on Computer Vision,IEEE,http://dblp.uni-trier.de/db/conf/iccv/
icml,A,Conference,8,International Conference on Machine Learning,ACM,http://dblp.uni-trier.de/db/conf/icml/
ijcai,A,Conference,8,International Joint Conference on Artificial Intelligence,Morgan Kaufmann,http://dblp.uni-trier.de/db/conf/ijcai/
colt,B,Conference,8,Annual Conference on Computational Learning Theory,Springer,http://dblp.uni-trier.de/db/conf/colt/
emnlp,B,Conference,8,Conference on Empirical Methods in Natural Language Processing,ACL,http://dblp.uni-trier.de/db/conf/emnlp/
ecai,B,Conference,8,European Conference on Artificial Intelligence,IOS Press,http://dblp.uni-trier.de/db/conf/ecai/
eccv,B,Conference,8,European Conference on Computer Vision,Springer,http://dblp.uni-trier.de/db/conf/eccv/
icra,B,Conference,8,IEEE International Conference on Robotics and Automation,IEEE,http://dblp.uni-trier.de/db/conf/icra/
icaps,B,Conference,8,International Conference on Automated Planning and Scheduling,AAAI,http://dblp.uni-trier.de/db/conf/aips/
iccbr,B,Conference,8,International Conference on Case-Based Reasoning and Development,Springer,http://dblp.uni-trier.de/db/conf/iccbr/
coling,B,Conference,8,International Conference on Computational Linguistics,ACM,http://dblp.uni-trier.de/db/conf/coling/
kr,B,Conference,8,International Conference on Principles of Knowledge Representation and Reasoning,Morgan Kaufmann,http://dblp.uni-trier.de/db/conf/kr/
uai,B,Conference,8,International Conference on Uncertainty in Artificial Intelligence,AUAI,http://dblp.uni-trier.de/db/conf/uai/
aamas,B,Conference,8,International Joint Conference on Autonomous Agents and Multi-agent Systems,Springer,http://dblp.uni-trier.de/db/conf/atal/index.html
ppsn,B,Conference,8,Parallel Problem Solving from Nature,Springer,http://dblp.uni-trier.de/db/conf/ppsn/
naacl,B,Conference,8,The Annual Conference of the North American Chapter of the Association for Computational Linguistics,NAACL,http://dblp.uni-trier.de/db/conf/naacl/
aistats,C,Conference,8,Artificial Intelligence and Statistics,JMLR,http://dblp.uni-trier.de/db/conf/aistats/
accv,C,Conference,8,Asian Conference on Computer Vision,Springer,http://dblp.uni-trier.de/db/conf/accv/
acml,C,Conference,8,Asian Conference on Machine Learning,JMLR,http://dblp.uni-trier.de/db/conf/acml/
bmvc,C,Conference,8,British Machine Vision Conference,British Machine Vision Association,http://dblp.uni-trier.de/db/conf/bmvc/
nlpcc,C,Conference,8,CCF International Conference on Natural Language Processing and Chinese Computing,Springer,https://dblp.uni-trier.de/db/conf/nlpcc/
conll,C,Conference,8,Conference on Computational Natural Language Learning,Association for Computational Linguistics,http://dblp.uni-trier.de/db/conf/conll
gecco,C,Conference,8,Genetic and Evolutionary Computation Conference,ACM,http://dblp.uni-trier.de/db/conf/gecco/
ictai,C,Conference,8,IEEE International Conference on Tools with Artificial Intelligence,IEEE,http://dblp.uni-trier.de/db/conf/ictai/
iros,C,Conference,8,IEEE\RSJ International Conference on Intelligent Robots and Systems,IEEE,http://dblp.uni-trier.de/db/conf/iros/
alt,C,Conference,8,International Conference on Algorithmic Learning Theory,Springer,http://dblp.uni-trier.de/db/conf/alt/
icann,C,Conference,8,International Conference on Artificial Neural Networks,Springer,http://dblp.uni-trier.de/db/conf/icann/
fg,C,Conference,8,International Conference on Automatic Face and Gesture Recognition,IEEE,http://dblp.uni-trier.de/db/conf/fgr/
icdar,C,Conference,8,International Conference on Document Analysis and Recognition,IEEE,http://dblp.uni-trier.de/db/conf/icdar/
ilp,C,Conference,8,International Conference on Inductive Logic Programming,Springer,http://dblp.uni-trier.de/db/conf/ilp/
ksem,C,Conference,8,"International conference on Knowledge Science, Engineering and Management",Springer,http://dblp.uni-trier.de/db/conf/ksem/
iconip,C,Conference,8,International Conference on Neural Information Processing,Springer,http://dblp.uni-trier.de/db/conf/iconip/
icpr,C,Conference,8,International Conference on Pattern Recognition,IEEE,http://dblp.uni-trier.de/db/conf/icpr/
icb,C,Conference,8,International Joint Conference on Biometrics,IEEE,http://dblp.uni-trier.de/db/conf/icb/
ijcnn,C,Conference,8,International Joint Conference on Neural Networks,IEEE,http://dblp.uni-trier.de/db/conf/ijcnn/
pricai,C,Conference,8,Pacific Rim International Conference on Artificial Intelligence,Springer,http://dblp.uni-trier.de/db/conf/pricai/
tochi,A,Journal,9,ACM Transactions on Computer-Human Interaction,ACM,http://dblp.uni-trier.de/db/journals/tochi/
ijhcs,A,Journal,9,International Journal of Human Computer Studies,Elsevier,http://dblp.uni-trier.de/db/journals/ijmms/
cscw,B,Journal,9,Computer Supported Cooperative Work,Springer,http://dblp.uni-trier.de/db/journals/cscw/
hci,B,Journal,9,Human Computer Interaction,Taylor & Francis,http://dblp.uni-trier.de/db/journals/hhci/
thms,B,Journal,9,IEEE Transactions on Human-Machine Systems,IEEE,http://dblp.uni-trier.de/db/journals/thms/
iwc,B,Journal,9,Interacting with Computers,Oxford University Press,http://dblp.uni-trier.de/db/journals/iwc/
ijhci,B,Journal,9,International Journal of Human-Computer Interaction,Taylor & Francis,http://dblp.uni-trier.de/db/journals/ijhci/
umuai,B,Journal,9,User Modeling and User-Adapted Interaction,Springer,http://dblp.uni-trier.de/db/journals/umuai/
tsmc,B,Journal,9,IEEE Transactions on Systems Man and Cybernetics: Systems,IEEE,https://dblp.org/db/journals/tsmc/tsmc12.html
bit,C,Journal,9,Behaviour & Information Technology,Taylor & Francis,http://dblp.uni-trier.de/db/journals/behaviourIT/
puc,C,Journal,9,Personal and Ubiquitous Computing,Springer,http://dblp.uni-trier.de/db/journals/puc/
pmc,C,Journal,9,Pervasive and Mobile Computing,Elsevier,http://dblp.uni-trier.de/db/journals/percom/
pacmhci,C,Journal,9,Proceedings of the ACM on Human-Computer Computer Interaction,ACM,https://dblp.org/db/journals/pacmhci/index.html
cscw,A,Conference,9,ACM Conference on Computer Supported Cooperative Work and Social Computing,ACM,http://dblp.uni-trier.de/db/conf/cscw
chi,A,Conference,9,ACM Conference on Human Factors in Computing Systems,ACM,http://dblp.uni-trier.de/db/conf/chi
ubicomp,A,Conference,9,ACM International Conference on Ubiquitous Computing,ACM,http://dblp.uni-trier.de/db/conf/huc/
uist,A,Conference,9,ACM Symposium on User Interface Software and Technology,ACM,http://dblp.uni-trier.de/db/conf/uist/
group,B,Conference,9,ACM Conference on Supporting Group Work,ACM,http://dblp.uni-trier.de/db/conf/group/
iui,B,Conference,9,ACM International Conference on Intelligent User Interfaces,ACM,http://dblp.uni-trier.de/db/conf/iui/
its,B,Conference,9,ACM International Conference on Interactive Tabletops and Surfaces,ACM,http://dblp.uni-trier.de/db/conf/tabletop/
ecscw,B,Conference,9,European Conference on Computer Supported Cooperative Work,Springer,http://dblp.uni-trier.de/db/conf/ecscw/
percom,B,Conference,9,IEEE International Conference on Pervasive Computing and Communications,IEEE,http://dblp.uni-trier.de/db/conf/percom/
mobilehci,B,Conference,9,International Conference on Human Computer Interaction with Mobile Devices and Services,ACM,http://dblp.uni-trier.de/db/conf/mhci/
icwsm,B,Conference,9,The International AAAI Conference on Web and Social Media,AAAI,https://dblp.org/db/conf/icwsm/index.html
dis,C,Conference,9,ACM Conference on Designing Interactive Systems,ACM,http://dblp.uni-trier.de/db/conf/ACMdis
icmi,C,Conference,9,ACM International Conference on Multimodal Interaction,ACM,http://dblp.uni-trier.de/db/conf/icmi/
assets,C,Conference,9,ACM SIGACCESS Conference on Computers and Accessibility,ACM,http://dblp.uni-trier.de/db/conf/assets
gi,C,Conference,9,Graphics Interface conference,ACM,http://dblp.uni-trier.de/db/conf/graphicsinterface/
uic,C,Conference,9,IEEE International Conference on Ubiquitous Intelligence and Computing,IEEE,http://dblp.uni-trier.de/db/conf/uic/
haptics,C,Conference,9,IEEE World Haptics Conference,IEEE,http://dblp.uni-trier.de/db/conf/haptics/
interact,C,Conference,9,IFIP TC13 Conference on Human-Computer Interaction,IFIP,http://dblp.uni-trier.de/db/conf/interact/
idc,C,Conference,9,Interaction Design and Children,ACM,http://dblp.uni-trier.de/db/conf/acmidc/
collaboratecom,C,Conference,9,"International Conference on Collaborative Computing: Networking, Applications and Worksharing",Springer,http://collaboratecom.org
cscwd,C,Conference,9,International Conference on Computer Supported Cooperative Work in Design,Springer,http://dblp.uni-trier.de/db/conf/cscwd/
coopis,C,Conference,9,International Conference on Cooperative Information Systems,Springer,http://dblp.uni-trier.de/db/conf/coopis/
mobiquitous,C,Conference,9,"International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services",Springer,http://dblp.uni-trier.de/db/conf/mobiquitous/
avi,C,Conference,9,International Working Conference on Advanced Visual Interfaces,ACM,http://dblp.uni-trier.de/db/conf/avi/
jacm,A ,Journal,10,Journal of the ACM,ACM,http://dblp.uni-trier.de/db/journals/jacm/
procieee,A ,Journal,10,Proceedings of the IEEE,IEEE,http://dblp.uni-trier.de/db/journals/pieee/
chinaf,A,Journal,10,Science China Information Sciences,Science in China Press/Springer,http://dblp.uni-trier.de/db/journals/chinaf/
bioinformatics,B,Journal,10,Bioinformatics,Oxford University Press,http://dblp.uni-trier.de/db/journals/bioinformatics/
bib,B,Journal,10,Briefings in Bioinformatics,Oxford University Press,http://dblp.uni-trier.de/db/journals/bib/
cognition,B,Journal,10,Cognition：International Journal of Cognitive Science,Elsevier,http://www.journals.elsevier.com/cognition/
tasae,B,Journal,10,IEEE Transactions on Automation Science and Engineering,IEEE,http://dblp.uni-trier.de/db/journals/tase/
tgars,B,Journal,10,IEEE Transactions on Geoscience and Remote Sensing,IEEE,http://dblp.uni-trier.de/db/journals/tgrs/
tits,B,Journal,10,IEEE Transactions on Intelligent Transportation Systems,IEEE,http://dblp.uni-trier.de/db/journals/tits/
tmi,B,Journal,10,IEEE Transactions on Medical Imaging,IEEE,http://dblp.uni-trier.de/db/journals/tmi/
tr,B,Journal,10,IEEE Transactions on Robotics,IEEE,http://dblp.uni-trier.de/db/journals/trob/
tcbb,B,Journal,10,IEEE-ACM Transactions on Computational Biology and Bioinformatics,IEEE/ACM,http://dblp.uni-trier.de/db/journals/tcbb/
jcst,B,Journal,10,Journal of Computer Science and Technology,SCIENCE PRESS/Springer,http://dblp.uni-trier.de/db/journals/jcst/
jamia,B,Journal,10,Journal of the American Medical Informatics Association,BMJ Journals,http://dblp.uni-trier.de/db/journals/jamia/
ploscb,B,Journal,10,PLOS Computational Biology,Public Library of Science,http://dblp.uni-trier.de/db/journals/ploscb/
cj,B,Journal,10,The Computer Journal,Oxford University Press,http://dblp.uni-trier.de/db/journals/cj/
wwwj,B,Journal,10,World Wide Web Journal,Springer,https://www.springer.com/journal/11280
fcs,B,Journal,10,Frontiers of Computer Science,Higher Education Press,http://dblp.uni-trier.de/db/journals/fcsc/
bmcbi,C,Journal,10,BMC Bioinformatics,BioMed Central,http://dblp.uni-trier.de/db/journals/bmcbi/
cas,C,Journal,10,Cybernetics and Systems,Taylor & Francis,http://dblp.uni-trier.de/db/journals/cas/
lgrs,C,Journal,10,IEEE Geoscience and Remote Sensing Letters,IEEE,http://dblp.uni-trier.de/db/journals/lgrs/
jbhi,C,Journal,10,IEEE Journal of Biomedical and Health Informatics,IEEE,http://dblp.uni-trier.de/db/journals/titb/
tbd,C,Journal,10,IEEE Transactions on Big Data,IEEE,https://dblp.uni-trier.de/db/journals/tbd/
ietits,C,Journal,10,IET Intelligent Transport Systems,IET,http://digital-library.theiet.org/content/journals/iet-its
jbi,C,Journal,10,Journal of Biomedical Informatics,Elsevier,https://dblp.uni-trier.de/db/journals/jbi/
mia,C,Journal,10,Medical Image Analysis,Elsevier,http://dblp.uni-trier.de/db/journals/mia/
tii,C,Journal,10,IEEE Transactions on Industrial Informatics,IEEE,https://dblp.org/db/journals/tii/index.html
tcps,C,Journal,10,ACM Transactions on Cyber-Physical Systems,ACM,https://dblp.org/db/journals/tcps/index.html
joce,C,Journal,10,ACM Transactions on Computing Education,ACM,https://dblp.org/db/journals/jeric/index.html
fitee,C,Journal,10,Frontiers of Information Technology and Electronic Engineering,Springer,https://dblp.org/db/journals/jzusc/index.html
tcss,C,Journal,10,IEEE Transactions on Computational Social Systems,IEEE,https://dblp.org/db/journals/tcss/index.html
trelia,C,Journal,10,IEEE Transactions on Reliability,IEEE,https://dblp.org/db/journals/tr/index.html
www,A,Conference,10,International World Wide Web Conferences,ACM,http://dblp.uni-trier.de/db/conf/www/
rtss,A,Conference,10,Real-Time Systems Symposium,IEEE,http://dblp.uni-trier.de/db/conf/rtss/
wine,A,Conference,10,Conference on Web and Internet Economics,Springer,https://dblp.org/db/conf/wine/index.html
cogsci,B,Conference,10,Cognitive Science Society Annual Conference,Psychology Press,https://dblp.uni-trier.de/db/conf/cogsci/
bibm,B,Conference,10,IEEE International Conference on Bioinformatics and Biomedicine,IEEE,http://dblp.uni-trier.de/db/conf/bibm/
emsoft,B,Conference,10,International Conference on Embedded Software,ACM/IEEE/IFIP,http://dblp.uni-trier.de/db/conf/emsoft/
ismb,B,Conference,10,International conference on Intelligent Systems for Molecular Biology,Oxford Journals,http://www.iscb.org/about-ismb
recomb,B,Conference,10,International Conference on Research in Computational Molecular Biology,Springer,http://dblp.uni-trier.de/db/conf/recomb/
amia,C,Conference,10,American Medical Informatics Association Annual Symposium,AMIA,http://dblp.uni-trier.de/db/conf/amia/
apbc,C,Conference,10,Asia Pacific Bioinformatics Conference,BioMed Central,http://dblp.uni-trier.de/db/conf/apbc/
bigdataconf,C,Conference,10,IEEE International Conference on Big Data,IEEE,https://dblp.uni-trier.de/db/conf/bigdataconf/
ieeecloud,C,Conference,10,IEEE International Conference on Cloud Computing,IEEE,http://dblp.uni-trier.de/db/conf/IEEEcloud/
smc,C,Conference,10,"IEEE International Conference on Systems, Man, and Cybernetics",IEEE,https://dblp.uni-trier.de/db/conf/smc/
cosit,C,Conference,10,International Conference on Spatial Information Theory,ACM,http://dblp.uni-trier.de/db/conf/cosit/
isbra,C,Conference,10,International Symposium on Bioinformatics Research and Applications,Springer,https://dblp.uni-trier.de/db/conf/isbra/
sagt,C,Conference,10,International Symposium on Algorithmic Game Theory,Springer,https://dblp.org/db/conf/sagt/index.html
sigspatial,C,Conference,10,ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems,ACM,https://dblp.org/db/journals/sigspatial/index.html
icic,C,Conference,10,Internet Conference on Intelligent Computing,Springer-Nature,https://dblp.org/db/conf/icic/index.html
